sku_id,week_start,category,subcategory,units_sold,model_forecast,seasonal_naive_forecast,residual,abs_error_model,abs_error_baseline
SKU0001,2025-11-10,Furniture,Chairs,42.0,43.866973038505265,43.0,-1.8669730385052645,1.8669730385052645,1.0
SKU0001,2025-11-17,Furniture,Chairs,33.0,35.13731933532367,42.0,-2.1373193353236672,2.1373193353236672,9.0
SKU0001,2025-11-24,Furniture,Chairs,22.0,28.88887057898775,32.0,-6.888870578987749,6.888870578987749,10.0
SKU0001,2025-12-01,Furniture,Chairs,36.0,40.423246146827694,52.0,-4.423246146827694,4.423246146827694,16.0
SKU0001,2025-12-08,Furniture,Chairs,18.0,24.62837745585796,18.0,-6.628377455857962,6.628377455857962,0.0
SKU0001,2025-12-15,Furniture,Chairs,25.0,25.79433748479464,31.0,-0.7943374847946387,0.7943374847946387,6.0
SKU0001,2025-12-22,Furniture,Chairs,31.0,33.4336999083046,25.0,-2.4336999083045967,2.4336999083045967,6.0
SKU0001,2025-12-29,Furniture,Chairs,9.0,7.375469106205543,37.0,1.6245308937944571,1.6245308937944571,28.0
SKU0002,2025-11-10,Furniture,Storage,11.0,11.511129564064596,11.0,-0.5111295640645963,0.5111295640645963,0.0
SKU0002,2025-11-17,Furniture,Storage,17.0,19.42187898978989,8.0,-2.4218789897898887,2.4218789897898887,9.0
SKU0002,2025-11-24,Furniture,Storage,13.0,14.144496867481497,14.0,-1.1444968674814966,1.1444968674814966,1.0
SKU0002,2025-12-01,Furniture,Storage,15.0,16.757894896805333,2.0,-1.7578948968053325,1.7578948968053325,13.0
SKU0002,2025-12-08,Furniture,Storage,6.0,9.460312292709485,6.0,-3.460312292709485,3.460312292709485,0.0
SKU0002,2025-12-15,Furniture,Storage,8.0,15.684088797670018,7.0,-7.684088797670018,7.684088797670018,1.0
SKU0002,2025-12-22,Furniture,Storage,3.0,7.915780566490181,6.0,-4.915780566490181,4.915780566490181,3.0
SKU0002,2025-12-29,Furniture,Storage,5.0,1.338669204423951,12.0,3.661330795576049,3.661330795576049,7.0
SKU0003,2025-11-10,Kitchen,Cookware,85.0,83.0838975667729,65.0,1.9161024332270955,1.9161024332270955,20.0
SKU0003,2025-11-17,Kitchen,Cookware,73.0,77.28664514470518,33.0,-4.286645144705176,4.286645144705176,40.0
SKU0003,2025-11-24,Kitchen,Cookware,46.0,52.138621643672366,71.0,-6.138621643672366,6.138621643672366,25.0
SKU0003,2025-12-01,Kitchen,Cookware,78.0,72.7796689890524,51.0,5.2203310109476035,5.2203310109476035,27.0
SKU0003,2025-12-08,Kitchen,Cookware,53.0,55.844949402375505,43.0,-2.844949402375505,2.844949402375505,10.0
SKU0003,2025-12-15,Kitchen,Cookware,38.0,40.13956352271027,38.0,-2.1395635227102687,2.1395635227102687,0.0
SKU0003,2025-12-22,Kitchen,Cookware,31.0,34.79655743445808,42.0,-3.79655743445808,3.79655743445808,11.0
SKU0003,2025-12-29,Kitchen,Cookware,13.0,11.439418497067432,55.0,1.5605815029325676,1.5605815029325676,42.0
SKU0004,2025-11-10,Home Decor,Wall Art,11.0,13.191603552767848,10.0,-2.191603552767848,2.191603552767848,1.0
SKU0004,2025-11-17,Home Decor,Wall Art,10.0,11.488787536398007,3.0,-1.4887875363980072,1.4887875363980072,7.0
SKU0004,2025-11-24,Home Decor,Wall Art,10.0,16.636823240338476,5.0,-6.636823240338476,6.636823240338476,5.0
SKU0004,2025-12-01,Home Decor,Wall Art,9.0,8.232138069986242,9.0,0.7678619300137584,0.7678619300137584,0.0
SKU0004,2025-12-08,Home Decor,Wall Art,5.0,7.214427878874705,4.0,-2.214427878874705,2.214427878874705,1.0
SKU0004,2025-12-15,Home Decor,Wall Art,2.0,3.396423735659699,2.0,-1.396423735659699,1.396423735659699,0.0
SKU0004,2025-12-22,Home Decor,Wall Art,1.0,0.0,4.0,1.0,1.0,3.0
SKU0004,2025-12-29,Home Decor,Wall Art,1.0,0.0,10.0,1.0,1.0,9.0
SKU0005,2025-11-10,Home Decor,Vases,72.0,77.93507907271106,92.0,-5.935079072711062,5.935079072711062,20.0
SKU0005,2025-11-17,Home Decor,Vases,59.0,64.20422090669473,74.0,-5.204220906694729,5.204220906694729,15.0
SKU0005,2025-11-24,Home Decor,Vases,61.0,62.985899006116156,70.0,-1.9858990061161563,1.9858990061161563,9.0
SKU0005,2025-12-01,Home Decor,Vases,83.0,80.29930999201505,92.0,2.700690007984946,2.700690007984946,9.0
SKU0005,2025-12-08,Home Decor,Vases,62.0,58.35691424987988,52.0,3.6430857501201217,3.6430857501201217,10.0
SKU0005,2025-12-15,Home Decor,Vases,31.0,39.41849295828832,51.0,-8.418492958288319,8.418492958288319,20.0
SKU0005,2025-12-22,Home Decor,Vases,39.0,44.70212192801114,49.0,-5.702121928011138,5.702121928011138,10.0
SKU0005,2025-12-29,Home Decor,Vases,13.0,15.77665783146189,62.0,-2.7766578314618897,2.7766578314618897,49.0
SKU0006,2025-11-10,Bedding,Comforters,33.0,36.15552980375781,23.0,-3.1555298037578083,3.1555298037578083,10.0
SKU0006,2025-11-17,Bedding,Comforters,42.0,37.4035701330024,30.0,4.596429866997603,4.596429866997603,12.0
SKU0006,2025-11-24,Bedding,Comforters,20.0,21.244203155654333,22.0,-1.2442031556543327,1.2442031556543327,2.0
SKU0006,2025-12-01,Bedding,Comforters,32.0,36.69278886701292,31.0,-4.692788867012922,4.692788867012922,1.0
SKU0006,2025-12-08,Bedding,Comforters,17.0,13.821243763675554,13.0,3.178756236324446,3.178756236324446,4.0
