sku_id,sku_name,category,subcategory,week_start,horizon_week,forecast_units,forecast_lower_80,forecast_upper_80,baseline_forecast,avg_unit_price,unit_cost,list_price,on_hand_units,on_order_units,lead_time_days,reorder_point,damaged_units,reserved_units,lifecycle_stage
SKU0001,Chairs 0001,Furniture,Chairs,2026-01-05,1,7.979528857666672,2.7347920160970007,13.224265699236344,27.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0001,Chairs 0001,Furniture,Chairs,2026-01-12,2,8.874069302075814,3.6293324605061423,14.118806143645486,25.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0001,Chairs 0001,Furniture,Chairs,2026-01-19,3,12.297687819080387,7.052950977510716,17.54242466065006,23.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0001,Chairs 0001,Furniture,Chairs,2026-01-26,4,0.0,0.0,5.244736841569671,21.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0001,Chairs 0001,Furniture,Chairs,2026-02-02,5,14.079473770859366,8.834736929289694,19.324210612429038,22.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0001,Chairs 0001,Furniture,Chairs,2026-02-09,6,12.20674356889289,6.962006727323218,17.451480410462562,28.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0001,Chairs 0001,Furniture,Chairs,2026-02-16,7,19.947118346319407,14.702381504749734,25.19185518788908,26.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0001,Chairs 0001,Furniture,Chairs,2026-02-23,8,0.0,0.0,5.244736841569671,24.0,1676.04,879.45,1676.04,0.0,12.0,17.0,159.0,0.0,0.0,Growth
SKU0002,Storage 0002,Furniture,Storage,2026-01-05,1,0.0,0.0,5.244736841569671,3.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0002,Storage 0002,Furniture,Storage,2026-01-12,2,4.177613478358527,0.0,9.4223503199282,2.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0002,Storage 0002,Furniture,Storage,2026-01-19,3,18.323484085863036,13.078747244293364,23.56822092743271,0.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0002,Storage 0002,Furniture,Storage,2026-01-26,4,16.59580855760764,11.351071716037968,21.840545399177312,3.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0002,Storage 0002,Furniture,Storage,2026-02-02,5,14.346588877642283,9.10185203607261,19.591325719211955,4.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0002,Storage 0002,Furniture,Storage,2026-02-09,6,0.9243551849735674,0.0,6.169092026543239,5.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0002,Storage 0002,Furniture,Storage,2026-02-16,7,12.796411910879186,7.551675069309515,18.04114875244886,5.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0002,Storage 0002,Furniture,Storage,2026-02-23,8,7.585883567197154,2.3411467256274827,12.830620408766826,5.0,2619.1766666666667,1214.09,2797.27,4.0,10.0,10.0,25.0,0.0,0.0,Slow Moving
SKU0003,Cookware 0003,Kitchen,Cookware,2026-01-05,1,6.2407735603669146,0.9960367187972432,11.485510401936587,56.0,2761.79,1170.55,2761.79,0.0,27.0,23.0,273.0,0.0,0.0,Slow Moving
SKU0003,Cookware 0003,Kitchen,Cookware,2026-01-12,2,14.921343716508956,9.676606874939285,20.166080558078626,37.0,2761.79,1170.55,2761.79,0.0,27.0,23.0,273.0,0.0,0.0,Slow Moving
SKU0003,Cookware 0003,Kitchen,Cookware,2026-01-19,3,18.635227863090364,13.390491021520692,23.879964704660036,27.0,2761.79,1170.55,2761.79,0.0,27.0,23.0,273.0,0.0,0.0,Slow Moving
SKU0003,Cookware 0003,Kitchen,Cookware,2026-01-26,4,0.0,0.0,5.244736841569671,34.0,2761.79,1170.55,2761.79,0.0,27.0,23.0,273.0,0.0,0.0,Slow Moving
SKU0003,Cookware 0003,Kitchen,Cookware,2026-02-02,5,17.33939237558895,12.094655534019278,22.584129217158623,51.0,2761.79,1170.55,2761.79,0.0,27.0,23.0,273.0,0.0,0.0,Slow Moving
SKU0003,Cookware 0003,Kitchen,Cookware,2026-02-09,6,13.355493241893612,8.11075640032394,18.600230083463284,28.0,2761.79,1170.55,2761.79,0.0,27.0,23.0,273.0,0.0,0.0,Slow Moving
